"customer_id","spend","first_month","items_in_first_month","region","loyalty_years","joining_month","promotion"
1,135.39,15.44,10,"Middle East/Africa","5-10","Feb","Yes"
2,129.74,20.12,12,"Europe","10+","Jun","No"
3,138.61,18.38,5,"Middle East/Africa","5-10","Oct","No"
4,129.94,20.13,5,"Asia/Pacific","10+","Sep","No"
6,77.56,23.04,10,"Europe","1-3","May","No"
8,123.77,13.87,8,"Americas","10+","Nov","No"
9,142.62,16.83,15,"Americas","0-1","Mar","Yes"
10,68.94,14.3,8,"Europe","1-3","Nov","No"
11,140.59,20.2,12,"Asia/Pacific","5-10","Jun","Yes"
12,69.98,15.46,10,"Asia/Pacific","1-3","Feb","Yes"
13,74.78,20.12,12,"Americas","1-3","Jun","Yes"
14,74.79,20.38,12,"Americas","1-3","Jun","Yes"
15,151.33,22.63,9,"Americas","3-5","May","Yes"
18,148.6,20.15,9,"Europe","3-5","Jul","Yes"
20,65.89,12.04,5,"Asia/Pacific","1-3","Jan","Yes"
21,151.43,21.86,13,"Asia/Pacific","3-5","Aug","Yes"
22,146.96,20.89,7,"Middle East/Africa","0-1","Jul","No"
23,79.96,25.66,11,"Europe","1-3","Apr","Yes"
24,149.31,23.1,8,"Americas","0-1","May","No"
25,70.94,16.56,15,"Middle East/Africa","1-3","Mar","Yes"
26,135.66,15.74,10,"Middle East/Africa","5-10","Feb","Yes"
27,151.31,25.3,12,"Middle East/Africa","0-1","Apr","No"
28,150.4,21.82,12,"Asia/Pacific","3-5","Dec","Yes"
29,71.35,16.41,14,"Americas","1-3","Mar","No"
30,65.61,11.32,5,"Asia/Pacific","1-3","Jan","No"
31,74.92,19.83,7,"Asia/Pacific","1-3","Jul","No"
32,131.45,21.85,12,"Middle East/Africa","10+","Dec","No"
33,134.39,14.2,8,"Middle East/Africa","5-10","Nov","No"
35,148.35,21.89,6,"Europe","3-5","Sep","No"
36,137.01,11.25,4,"Asia/Pacific","0-1","Jan","No"
38,127.82,18.16,6,"Americas","10+","Oct","No"
39,74.87,20.32,12,"Europe","1-3","Jun","Yes"
40,129.99,20.27,5,"Middle East/Africa","10+","Sep","No"
41,136.55,16.42,14,"Americas","5-10","Mar","No"
42,142.47,16.54,15,"Americas","0-1","Mar","No"
43,136.7,16.83,14,"Americas","5-10","Mar","Yes"
44,66.36,11.66,4,"Middle East/Africa","1-3","Jan","No"
45,140.2,21.2,8,"Asia/Pacific","5-10","Jul","No"
48,143.51,15.36,10,"Americas","3-5","Feb","Yes"
49,146.52,21.43,7,"Middle East/Africa","0-1","Jul","No"
51,137.56,11.17,5,"Middle East/Africa","0-1","Jan","Yes"
52,148.62,20.27,12,"Americas","3-5","Jun","No"
53,132.28,22.86,8,"Asia/Pacific","10+","May","Yes"
55,77.19,23.05,14,"Europe","1-3","Aug","No"
57,138.51,18.33,6,"Middle East/Africa","5-10","Oct","No"
58,147.7,22.44,13,"Americas","0-1","Aug","Yes"
59,123.31,14.42,8,"Asia/Pacific","10+","Nov","No"
60,150.5,23.16,14,"Europe","3-5","Aug","No"
61,72.71,18.12,5,"Americas","1-3","Oct","No"
62,137.75,11.28,5,"Americas","0-1","Jan","No"
63,151.44,25.28,11,"Asia/Pacific","0-1","Apr","Yes"
64,148.99,23.39,8,"Europe","0-1","May","No"
65,142.43,22.65,13,"Middle East/Africa","5-10","Aug","No"
68,148.5,21.86,14,"Americas","0-1","Aug","No"
69,151.38,25.55,11,"Americas","0-1","Apr","No"
71,77.35,23.54,8,"Americas","1-3","May","Yes"
72,69.89,15.11,11,"Americas","1-3","Feb","No"
73,138.62,18.2,5,"Europe","5-10","Oct","No"
74,142.45,16.51,15,"Americas","0-1","Mar","No"
76,140.39,20.16,12,"Middle East/Africa","5-10","Jun","Yes"
78,146.37,18.08,6,"Middle East/Africa","3-5","Oct","Yes"
79,148.67,23.05,8,"Europe","0-1","May","No"
80,77.18,22.31,14,"Americas","1-3","Aug","No"
81,145.05,17.1,15,"Asia/Pacific","3-5","Mar","Yes"
82,151.31,25.47,11,"Middle East/Africa","0-1","Apr","No"
84,153.84,25.32,11,"Asia/Pacific","3-5","Apr","Yes"
85,145.65,25.28,11,"Asia/Pacific","5-10","Apr","No"
86,151.5,25.29,11,"Americas","0-1","Apr","Yes"
87,71.18,17.07,14,"Middle East/Africa","1-3","Mar","Yes"
88,126.18,17.12,14,"Asia/Pacific","10+","Mar","No"
89,143.56,15.6,10,"Asia/Pacific","3-5","Feb","No"
90,137.32,11.42,5,"Americas","0-1","Jan","No"
91,151.24,22.7,13,"Asia/Pacific","3-5","Aug","No"
92,148.58,20.51,6,"Europe","3-5","Sep","No"
93,148.29,20.19,5,"Asia/Pacific","3-5","Sep","No"
94,137.56,11.68,5,"Asia/Pacific","0-1","Jan","No"
95,139.93,14.34,8,"Europe","0-1","Nov","Yes"
96,134.43,14.4,8,"Europe","5-10","Nov","Yes"
97,77.46,22.99,8,"Americas","1-3","May","Yes"
98,137.16,11.32,5,"Middle East/Africa","0-1","Jan","No"
100,151.08,22.81,8,"Middle East/Africa","3-5","May","No"
101,141.69,15.63,10,"Middle East/Africa","0-1","Feb","Yes"
102,139.93,11.4,5,"Asia/Pacific","3-5","Jan","No"
104,151.24,25.61,11,"Americas","0-1","Apr","Yes"
106,123.59,13.96,8,"Middle East/Africa","10+","Nov","No"
108,131.39,21.47,12,"Europe","10+","Dec","No"
109,143.72,15.27,10,"Europe","3-5","Feb","No"
110,129.57,20.98,8,"Asia/Pacific","10+","Jul","Yes"
111,138.73,18.23,5,"Asia/Pacific","5-10","Oct","Yes"
112,151.34,25.42,12,"Americas","0-1","Apr","No"
113,138.54,18.38,6,"Europe","5-10","Oct","No"
114,77.4,23.08,8,"Middle East/Africa","1-3","May","Yes"
115,132.13,22.71,9,"Asia/Pacific","10+","May","No"
116,65.78,11.26,5,"Middle East/Africa","1-3","Jan","Yes"
117,123.45,14.06,8,"Asia/Pacific","10+","Nov","Yes"
118,140.42,20.32,12,"Europe","5-10","Jun","Yes"
120,141.24,15.3,10,"Asia/Pacific","0-1","Feb","Yes"
121,148.63,20.32,12,"Asia/Pacific","3-5","Jun","No"
122,147.84,24.38,13,"Europe","0-1","Aug","Yes"
126,77.92,21.98,14,"Americas","1-3","Aug","Yes"
127,140.52,14.01,8,"Americas","0-1","Nov","Yes"
128,69.99,15.24,10,"Europe","1-3","Feb","Yes"
130,148.67,20.4,8,"Europe","3-5","Jul","Yes"
131,150.51,22.2,13,"Americas","3-5","Aug","No"
132,137.32,11.67,5,"Europe","0-1","Jan","No"
133,76.54,21.77,13,"Middle East/Africa","1-3","Dec","Yes"
134,141.32,15.11,10,"Americas","0-1","Feb","No"
135,74.73,20.37,12,"Middle East/Africa","1-3","Jun","Yes"
137,138.42,18.46,5,"Europe","5-10","Oct","Yes"
138,148.56,22.36,14,"Middle East/Africa","0-1","Aug","Yes"
139,66.19,11.54,4,"Europe","1-3","Jan","No"
140,151.58,25.63,11,"Americas","0-1","Apr","Yes"
141,148.41,19.9,7,"Americas","3-5","Jul","No"
143,74.8,20.46,12,"Middle East/Africa","1-3","Jun","No"
144,146.43,20.3,12,"Asia/Pacific","0-1","Jun","No"
145,78.02,22.6,8,"Europe","1-3","May","Yes"
146,139.68,11.34,4,"Europe","3-5","Jan","No"
147,131.93,22.43,13,"Americas","10+","Aug","Yes"
148,75.64,20.58,8,"Asia/Pacific","1-3","Jul","No"
149,146.23,20.28,12,"Asia/Pacific","0-1","Jun","Yes"
150,123.79,14.45,9,"Asia/Pacific","10+","Nov","No"
151,150.45,23.08,14,"Europe","3-5","Aug","Yes"
152,74.81,20.7,7,"Asia/Pacific","1-3","Jul","No"
153,140.76,20.4,5,"Asia/Pacific","5-10","Sep","Yes"
154,132.07,11.03,5,"Middle East/Africa","5-10","Jan","No"
155,139.51,11.39,5,"Asia/Pacific","3-5","Jan","No"
159,153.65,25.42,11,"Europe","3-5","Apr","No"
160,148.44,20.43,8,"Middle East/Africa","3-5","Jul","Yes"
161,137.17,11.72,5,"Middle East/Africa","0-1","Jan","Yes"
162,144.83,16.72,15,"Americas","3-5","Mar","No"
164,138.64,18.18,6,"Americas","5-10","Oct","No"
165,150.32,21.84,15,"Europe","0-1","Aug","Yes"
166,142.77,16.5,14,"Americas","0-1","Mar","No"
170,146.27,21.53,8,"Americas","0-1","Jul","No"
171,142.61,16.67,15,"Europe","0-1","Mar","No"
172,140.53,20.13,8,"Middle East/Africa","5-10","Jul","No"
173,141.31,15.16,10,"Asia/Pacific","0-1","Feb","Yes"
174,146.68,18.29,5,"Asia/Pacific","3-5","Oct","No"
176,148.36,20.15,8,"Middle East/Africa","3-5","Jul","No"
177,77.09,22.4,13,"Asia/Pacific","1-3","Aug","Yes"
178,146.32,18.1,5,"Asia/Pacific","3-5","Oct","Yes"
179,127.75,18.09,6,"Americas","10+","Oct","No"
180,134,13.98,8,"Asia/Pacific","5-10","Nov","Yes"
181,140.98,20.2,7,"Americas","5-10","Jul","No"
182,140.78,20.49,5,"Europe","5-10","Sep","Yes"
183,141.6,15.4,10,"Europe","0-1","Feb","Yes"
185,134.45,14.11,8,"Middle East/Africa","5-10","Nov","Yes"
186,66.1,11.33,5,"Europe","1-3","Jan","No"
187,138.44,18.2,6,"Asia/Pacific","5-10","Oct","Yes"
189,151.49,25.23,11,"Europe","0-1","Apr","No"
191,124.23,14.61,8,"Middle East/Africa","10+","Nov","No"
192,142.31,16.64,15,"Americas","0-1","Mar","No"
193,146.37,20.21,12,"Europe","0-1","Jun","No"
194,148.73,20.57,8,"Asia/Pacific","3-5","Jul","No"
195,142.92,16.42,14,"Middle East/Africa","0-1","Mar","No"
196,151.28,25.51,11,"Asia/Pacific","0-1","Apr","No"
